uuid,part_number,name,description,vehicle_engine,tags,make,aed_buying_price,selling_price,stock_qty,min_stock
e2153aef-15e9-456e-9e26-3f6ff5b9a9bf,19850-64031,Glow Plug Kit 5L-E,Diesel glow plug - Kit variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","engine,glowplug,1hz,suspension,5l-e",Genuine Toyota Japan,909.11,2545.51,15,5
eede52f2-27c9-4fca-90e9-4e5614c953ef,19850-64031-V01,Glow Plug LH 5L-E,Diesel glow plug - LH variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","engine,glowplug,1hz,suspension,5l-e",Genuine Toyota Japan,1460.94,4090.63,8,5
29762f82-6270-4500-a0e3-06a9ea20b02b,19850-64031-V02,Glow Plug RH 1KD-FTV,Diesel glow plug - RH variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","engine,glowplug,1hz,clutch,1kd-ftv",Genuine Toyota Japan,1443.71,4042.39,27,5
c5a3aa57-2a06-424f-a776-cce26488c5ab,19850-64031-V03,Glow Plug Rear 7L,Diesel glow plug - Rear variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","engine,glowplug,1hz,engine,7l",Genuine Toyota Japan,508.34,1423.35,29,5
feea215e-72ae-495f-ad3a-682a387388af,19850-64031-V04,Glow Plug RH 7L,Diesel glow plug - RH variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","engine,glowplug,1hz,gearbox,7l",Genuine Toyota Japan,1038.8,2908.64,38,5
d15a762f-abbd-4afe-aa6f-8ff9cd89754f,19850-64031-V05,Glow Plug LH 1HZ,Diesel glow plug - LH variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","engine,glowplug,1hz,engine,1hz",Genuine Toyota Japan,494.61,1384.91,23,5
5fdf4b5b-0143-4dc3-be6f-c43f10559337,19850-64031-V06,Glow Plug RH 1HDT,Diesel glow plug - RH variant for 1HDT engine,"Land Cruiser 70/75/79 Series, Prado - 1HDT","engine,glowplug,1hz,seals,1hdt",Genuine Toyota Japan,491.44,1376.03,30,5
703ae25a-dea3-4be3-a939-6d0d9ca45800,19850-64031-V07,Glow Plug 0.50 5L-E,Diesel glow plug - 0.50 variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","engine,glowplug,1hz,service,5l-e",Genuine Toyota Japan,435.86,1220.41,31,5
439cc156-c3e0-4473-b381-6d1bbfab024d,19850-64031-V08,Glow Plug Kit 5L-E,Diesel glow plug - Kit variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","engine,glowplug,1hz,engine,5l-e",Genuine Toyota Japan,764.15,2139.62,33,5
507af26f-01d7-453d-8c04-1e6952972386,19850-64031-V09,Glow Plug 0.50 7L,Diesel glow plug - 0.50 variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","engine,glowplug,1hz,engine,7l",Genuine Toyota Japan,1130.56,3165.57,47,5
80620fc4-5286-4978-9985-f0b074b5d695,19850-64031-V10,Glow Plug Kit 5L-E,Diesel glow plug - Kit variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","engine,glowplug,1hz,drivetrain,5l-e",Genuine Toyota Japan,383.22,1073.02,34,5
7c48d5a6-7ca1-4f5a-98e6-e85ee9cf24f9,19850-64031-V11,Glow Plug 0.50 5L-E,Diesel glow plug - 0.50 variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","engine,glowplug,1hz,suspension,5l-e",Genuine Toyota Japan,483.47,1353.72,36,5
ebda1b03-df19-4c24-acdd-45c1d434c3e9,19850-64031-V12,Glow Plug LH 1HDT,Diesel glow plug - LH variant for 1HDT engine,"Land Cruiser 70/75/79 Series, Prado - 1HDT","engine,glowplug,1hz,wheels,1hdt",Genuine Toyota Japan,103.26,289.13,41,5
379c0265-94cc-4b44-8742-4ada09bfafad,19850-64031-V13,Glow Plug Rear 1HDT,Diesel glow plug - Rear variant for 1HDT engine,"Land Cruiser 70/75/79 Series, Prado - 1HDT","engine,glowplug,1hz,service,1hdt",Genuine Toyota Japan,1017.1,2847.88,27,5
de6d49d4-b835-4d83-81b0-ad8f8057b916,19850-64031-V14,Glow Plug LH 1HDT,Diesel glow plug - LH variant for 1HDT engine,"Land Cruiser 70/75/79 Series, Prado - 1HDT","engine,glowplug,1hz,seals,1hdt",Genuine Toyota Japan,353.41,989.55,23,5
f9280e86-cb07-4b0e-86bf-106fc0e6bc97,27060-17010,Alternator Assembly 12V RH 1HZ,Complete alternator - RH variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","engine,electrical,1hz,drivetrain,1hz",Genuine Toyota Japan,427.57,1197.2,19,5
40f58dd1-f633-42d7-94d1-13eff1e99bbd,27060-17010-V01,Alternator Assembly 12V 0.50 1HDT,Complete alternator - 0.50 variant for 1HDT engine,"Land Cruiser 70/75/79 Series, Prado - 1HDT","engine,electrical,1hz,clutch,1hdt",Genuine Toyota Japan,652.1,1825.88,24,5
ab1adf2c-b026-4a3c-ad30-bfd15c4f3f27,27060-17010-V02,Alternator Assembly 12V Rear 1HZ,Complete alternator - Rear variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","engine,electrical,1hz,clutch,1hz",Genuine Toyota Japan,987.6,2765.28,29,5
49b9a97c-b553-4586-9826-a38a0c2607d3,27060-17010-V03,Alternator Assembly 12V Front 1HZ,Complete alternator - Front variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","engine,electrical,1hz,engine,1hz",Genuine Toyota Japan,983.48,2753.74,48,5
e9084955-044f-49cf-9a72-f7f49ed612d2,27060-17010-V04,Alternator Assembly 12V STD 1KD-FTV,Complete alternator - STD variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","engine,electrical,1hz,clutch,1kd-ftv",Genuine Toyota Japan,532.49,1490.97,41,5
79c3266f-651e-43b1-9d72-edbf2dcc2e2c,27060-17010-V05,Alternator Assembly 12V 0.50 1HZ,Complete alternator - 0.50 variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","engine,electrical,1hz,suspension,1hz",Genuine Toyota Japan,221.95,621.46,23,5
154de18b-37b8-49ca-a1d1-221fdb173459,27060-17010-V06,Alternator Assembly 12V 0.25 1KD-FTV,Complete alternator - 0.25 variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","engine,electrical,1hz,engine,1kd-ftv",Genuine Toyota Japan,424.64,1188.99,39,5
effb9d12-2300-493d-a975-3d9cb737801a,27060-17010-V07,Alternator Assembly 12V LH 1HZ,Complete alternator - LH variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","engine,electrical,1hz,drivetrain,1hz",Genuine Toyota Japan,717.47,2008.92,39,5
9a6419fe-ece8-4774-ac5c-8789936202ab,27060-17010-V08,Alternator Assembly 12V LH 7L,Complete alternator - LH variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","engine,electrical,1hz,gearbox,7l",Genuine Toyota Japan,454.5,1272.6,22,5
26e7aa8f-38df-475a-9d2e-c0435762b492,27060-17010-V09,Alternator Assembly 12V 0.25 5L-E,Complete alternator - 0.25 variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","engine,electrical,1hz,seals,5l-e",Genuine Toyota Japan,141.96,397.49,13,5
0f3b69e5-0d2f-4805-a09d-43059622d91d,27060-17010-V10,Alternator Assembly 12V LH 1KD-FTV,Complete alternator - LH variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","engine,electrical,1hz,gearbox,1kd-ftv",Genuine Toyota Japan,1009.79,2827.41,5,5
9d92a2d9-529e-401d-b531-a3e8a8fc2e0f,27060-17010-V11,Alternator Assembly 12V 0.50 1KD-FTV,Complete alternator - 0.50 variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","engine,electrical,1hz,suspension,1kd-ftv",Genuine Toyota Japan,1311.09,3671.05,25,5
66438805-b5ba-4218-b698-0282b1230756,27060-17010-V12,Alternator Assembly 12V Rear 5L-E,Complete alternator - Rear variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","engine,electrical,1hz,engine,5l-e",Genuine Toyota Japan,48.3,135.24,30,5
abad00d9-5374-4a75-8736-5eabd7c87082,27060-17010-V13,Alternator Assembly 12V Rear 1KD-FTV,Complete alternator - Rear variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","engine,electrical,1hz,service,1kd-ftv",Genuine Toyota Japan,75.82,212.3,28,5
d8221c71-244a-4678-b33c-49ea7a06e669,27060-17010-V14,Alternator Assembly 12V STD 1KD-FTV,Complete alternator - STD variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","engine,electrical,1hz,suspension,1kd-ftv",Genuine Toyota Japan,662.95,1856.26,41,5
917a6a6d-557e-421b-aa33-a3d83f6238ae,23810-30060,Fuel Common Rail Assy Front 1HZ,Common rail fuel injector rail - Front variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","engine,fuel,1kd,clutch,1hz",Genuine Toyota Japan,1463.32,4097.3,36,5
82f770d9-6693-4ea3-ad60-f3aeec6e7346,23810-30060-V01,Fuel Common Rail Assy Kit 7L,Common rail fuel injector rail - Kit variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","engine,fuel,1kd,gearbox,7l",Genuine Toyota Japan,1097.55,3073.14,49,5
b6873a09-5e21-4d39-8dee-25538b68b07d,23810-30060-V02,Fuel Common Rail Assy RH 1KD-FTV,Common rail fuel injector rail - RH variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","engine,fuel,1kd,wheels,1kd-ftv",Genuine Toyota Japan,460.74,1290.07,30,5
9bd6dc65-2e9a-45b9-86e8-21cfd9ed7165,23810-30060-V03,Fuel Common Rail Assy LH 1HZ,Common rail fuel injector rail - LH variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","engine,fuel,1kd,gearbox,1hz",Genuine Toyota Japan,1118.96,3133.09,45,5
06258dfd-4c92-4501-bb26-2abe3d0c4913,23810-30060-V04,Fuel Common Rail Assy RH 1KD-FTV,Common rail fuel injector rail - RH variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","engine,fuel,1kd,gearbox,1kd-ftv",Genuine Toyota Japan,857.74,2401.67,15,5
4df9b6de-2b52-4e51-8fbb-a2cd8ddc044e,23810-30060-V05,Fuel Common Rail Assy STD 1HZ,Common rail fuel injector rail - STD variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","engine,fuel,1kd,service,1hz",Genuine Toyota Japan,316.51,886.23,49,5
fc0e44de-2a33-48e7-9908-83b7124f683b,23810-30060-V06,Fuel Common Rail Assy RH 1HZ,Common rail fuel injector rail - RH variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","engine,fuel,1kd,service,1hz",Genuine Toyota Japan,651.81,1825.07,25,5
fe3cc4df-e57f-45b3-95af-9d1e7ef8fabb,23810-30060-V07,Fuel Common Rail Assy Rear 1HDT,Common rail fuel injector rail - Rear variant for 1HDT engine,"Land Cruiser 70/75/79 Series, Prado - 1HDT","engine,fuel,1kd,clutch,1hdt",Genuine Toyota Japan,1049.51,2938.63,28,5
07d687fd-7e7d-4ec7-bab9-50eb334e82c4,23810-30060-V08,Fuel Common Rail Assy Kit 1KD-FTV,Common rail fuel injector rail - Kit variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","engine,fuel,1kd,gearbox,1kd-ftv",Genuine Toyota Japan,326.05,912.94,23,5
147e99ba-82b0-4933-8df1-bd0ec59a3fe2,23810-30060-V09,Fuel Common Rail Assy Kit 5L-E,Common rail fuel injector rail - Kit variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","engine,fuel,1kd,gearbox,5l-e",Genuine Toyota Japan,78.17,218.88,25,5
329f9788-127a-4e63-b9ff-a57ea1a1907c,23810-30060-V10,Fuel Common Rail Assy Kit 7L,Common rail fuel injector rail - Kit variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","engine,fuel,1kd,drivetrain,7l",Genuine Toyota Japan,188.91,528.95,35,5
4c3f81c2-1823-4f93-827b-7700ba077c62,23810-30060-V11,Fuel Common Rail Assy RH 1HZ,Common rail fuel injector rail - RH variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","engine,fuel,1kd,clutch,1hz",Genuine Toyota Japan,868.13,2430.76,8,5
e7dac8cf-1653-4818-855e-2b62a45094ac,23810-30060-V12,Fuel Common Rail Assy Front 5L-E,Common rail fuel injector rail - Front variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","engine,fuel,1kd,seals,5l-e",Genuine Toyota Japan,487.96,1366.29,23,5
d1670ec2-01cc-403d-88e1-ec758019265c,23810-30060-V13,Fuel Common Rail Assy Kit 1HZ,Common rail fuel injector rail - Kit variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","engine,fuel,1kd,seals,1hz",Genuine Toyota Japan,715.04,2002.11,43,5
4ffbc4ea-2084-431e-9481-be7266bb5002,23810-30060-V14,Fuel Common Rail Assy Kit 5L-E,Common rail fuel injector rail - Kit variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","engine,fuel,1kd,gearbox,5l-e",Genuine Toyota Japan,478.62,1340.14,8,5
6700edda-9238-44a2-8ca9-aa0cc1a702d6,17801-30080,Air Filter Element Kit 1HDT,Engine air filter - Kit variant for 1HDT engine,"Land Cruiser 70/75/79 Series, Prado - 1HDT","service,filter,1kd,drivetrain,1hdt",Genuine Toyota Japan,402.15,1126.02,49,5
958a92c6-9785-422a-87e5-a0d2e1ef0f60,17801-30080-V01,Air Filter Element 0.50 5L-E,Engine air filter - 0.50 variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","service,filter,1kd,drivetrain,5l-e",Genuine Toyota Japan,475.01,1330.03,41,5
9378ca79-88fa-476e-b41e-062015915e11,17801-30080-V02,Air Filter Element Rear 7L,Engine air filter - Rear variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","service,filter,1kd,gearbox,7l",Genuine Toyota Japan,528.93,1481.0,34,5
a2932a50-5a9d-43a8-afef-84d0db00c9d3,17801-30080-V03,Air Filter Element RH 7L,Engine air filter - RH variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","service,filter,1kd,clutch,7l",Genuine Toyota Japan,154.57,432.8,45,5
41aa7897-b186-4638-8dd5-2edac8c6a3a9,17801-30080-V04,Air Filter Element STD 1KD-FTV,Engine air filter - STD variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","service,filter,1kd,drivetrain,1kd-ftv",Genuine Toyota Japan,406.31,1137.67,7,5
33acfd28-80ee-4780-8461-ee0a700486c5,17801-30080-V05,Air Filter Element STD 5L-E,Engine air filter - STD variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","service,filter,1kd,suspension,5l-e",Genuine Toyota Japan,536.5,1502.2,38,5
0bb7864f-d1f4-497f-aeb4-727160cbca73,17801-30080-V06,Air Filter Element Rear 7L,Engine air filter - Rear variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","service,filter,1kd,engine,7l",Genuine Toyota Japan,386.49,1082.17,31,5
5afea550-fda9-4d2e-a466-1ce59baa5ae2,17801-30080-V07,Air Filter Element Kit 1KD-FTV,Engine air filter - Kit variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","service,filter,1kd,engine,1kd-ftv",Genuine Toyota Japan,1041.1,2915.08,50,5
b4f0ed5e-1d0e-4ee3-9c4b-d4aea67c97f0,17801-30080-V08,Air Filter Element 0.25 1HZ,Engine air filter - 0.25 variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","service,filter,1kd,wheels,1hz",Genuine Toyota Japan,92.91,260.15,33,5
d78c79cd-2500-4d08-90da-241851b9dccd,17801-30080-V09,Air Filter Element RH 5L-E,Engine air filter - RH variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","service,filter,1kd,service,5l-e",Genuine Toyota Japan,809.67,2267.08,12,5
8175687d-3c6d-44ad-903e-58df8c9ba8c1,17801-30080-V10,Air Filter Element 0.25 7L,Engine air filter - 0.25 variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","service,filter,1kd,wheels,7l",Genuine Toyota Japan,61.66,172.65,9,5
2ebea50e-8918-43dc-8271-0f71b8c19a5a,17801-30080-V11,Air Filter Element 0.25 1KD-FTV,Engine air filter - 0.25 variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","service,filter,1kd,suspension,1kd-ftv",Genuine Toyota Japan,983.07,2752.6,5,5
0a59b247-2bf2-4462-ace2-9f4af24d9cab,17801-30080-V12,Air Filter Element 0.25 5L-E,Engine air filter - 0.25 variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","service,filter,1kd,drivetrain,5l-e",Genuine Toyota Japan,1060.31,2968.87,6,5
a9c95c4e-ce85-4e34-a60a-20688decc4b1,17801-30080-V13,Air Filter Element 0.25 1HZ,Engine air filter - 0.25 variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","service,filter,1kd,drivetrain,1hz",Genuine Toyota Japan,583.72,1634.42,21,5
c094f4b2-6a89-4b80-938c-5926d5a0feeb,17801-30080-V14,Air Filter Element Front 1HDT,Engine air filter - Front variant for 1HDT engine,"Land Cruiser 70/75/79 Series, Prado - 1HDT","service,filter,1kd,clutch,1hdt",Genuine Toyota Japan,1071.69,3000.73,15,5
e34bf2cc-dcf9-4cb9-bb90-7531d5001726,13101-30200-01,Piston Set 1KD Front 1HZ,Piston + rings set (STD) - Front variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","engine,piston,1kd,service,1hz",Genuine Toyota Japan,535.88,1500.46,45,5
2c15070b-644f-49d3-89a4-80061daa77f1,13101-30200-01-V01,Piston Set 1KD 0.50 1KD-FTV,Piston + rings set (STD) - 0.50 variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","engine,piston,1kd,seals,1kd-ftv",Genuine Toyota Japan,371.65,1040.62,30,5
5625dfea-241b-49eb-842f-09d5bf03db00,13101-30200-01-V02,Piston Set 1KD Kit 1KD-FTV,Piston + rings set (STD) - Kit variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","engine,piston,1kd,suspension,1kd-ftv",Genuine Toyota Japan,1142.34,3198.55,26,5
813266f9-2f03-4666-91ec-57afea43e411,13101-30200-01-V03,Piston Set 1KD Rear 7L,Piston + rings set (STD) - Rear variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","engine,piston,1kd,wheels,7l",Genuine Toyota Japan,1053.16,2948.85,9,5
f1073cf9-f0bc-4c31-905e-9fa53c3e3d36,13101-30200-01-V04,Piston Set 1KD STD 1HZ,Piston + rings set (STD) - STD variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","engine,piston,1kd,engine,1hz",Genuine Toyota Japan,373.28,1045.18,37,5
b159f183-67c2-4a92-8577-439b3dcb3fbb,13101-30200-01-V05,Piston Set 1KD LH 1KD-FTV,Piston + rings set (STD) - LH variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","engine,piston,1kd,wheels,1kd-ftv",Genuine Toyota Japan,123.44,345.63,46,5
e643777f-233f-4355-bcc1-c6b767cf5fef,13101-30200-01-V06,Piston Set 1KD Kit 1KD-FTV,Piston + rings set (STD) - Kit variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","engine,piston,1kd,suspension,1kd-ftv",Genuine Toyota Japan,149.35,418.18,18,5
7c98416f-f513-4fba-b1c6-b23ac62214da,13101-30200-01-V07,Piston Set 1KD STD 1HDT,Piston + rings set (STD) - STD variant for 1HDT engine,"Land Cruiser 70/75/79 Series, Prado - 1HDT","engine,piston,1kd,engine,1hdt",Genuine Toyota Japan,101.01,282.83,38,5
7562020d-ab61-43c1-bea4-74a326f8e033,13101-30200-01-V08,Piston Set 1KD Kit 1HZ,Piston + rings set (STD) - Kit variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","engine,piston,1kd,wheels,1hz",Genuine Toyota Japan,574.76,1609.33,39,5
97a00a88-1fa9-4ab4-bf52-301bdddc2829,13101-30200-01-V09,Piston Set 1KD STD 1KD-FTV,Piston + rings set (STD) - STD variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","engine,piston,1kd,engine,1kd-ftv",Genuine Toyota Japan,596.77,1670.96,43,5
3d2bcf58-4135-417d-a924-416c0a666456,13101-30200-01-V10,Piston Set 1KD RH 7L,Piston + rings set (STD) - RH variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","engine,piston,1kd,suspension,7l",Genuine Toyota Japan,200.68,561.9,11,5
38669b70-2746-43df-a1ec-ab8d2374f3ae,13101-30200-01-V11,Piston Set 1KD 0.50 1HDT,Piston + rings set (STD) - 0.50 variant for 1HDT engine,"Land Cruiser 70/75/79 Series, Prado - 1HDT","engine,piston,1kd,engine,1hdt",Genuine Toyota Japan,1227.71,3437.59,35,5
c12c0f2c-eebc-4735-8ff1-9ea3c256b383,13101-30200-01-V12,Piston Set 1KD RH 1HZ,Piston + rings set (STD) - RH variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","engine,piston,1kd,drivetrain,1hz",Genuine Toyota Japan,912.25,2554.3,40,5
5e83414b-713b-4560-84da-d6fa4ec1852a,13101-30200-01-V13,Piston Set 1KD Rear 5L-E,Piston + rings set (STD) - Rear variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","engine,piston,1kd,seals,5l-e",Genuine Toyota Japan,1004.82,2813.5,27,5
2b3c5486-cebd-42b4-a75d-25e57c8abc4e,13101-30200-01-V14,Piston Set 1KD 0.50 7L,Piston + rings set (STD) - 0.50 variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","engine,piston,1kd,clutch,7l",Genuine Toyota Japan,213.1,596.68,46,5
