PART NUMBER	NAME	MAKE/MODEL	CATEGORY
16361-17040	Fun	LAND CRUISER 79	MK
04371-60060	Universal joint FRONT	LAND CRUISER 70 Series	Genuine
M720AI	Main Bearing(0.50)	1KD/2KD/1KZ	All Parts
17567-17020	Exhaust Mountain	LAND CRUISER 70 Series	Genuine
13711-54050	Exhaust Valve	HIACE 5L	Taiho
Wheel-Nut	LAND CRUISER 79	Genuine	GMB Japan
35892	Piston rings(0.50)	3L	Digue
23380-17541	Feed Pump	LAND CRUISER 79	Koyo japan
13103-30102	Piston(0.50)	LAND CRUISER 79	Genuine
04311-6100	Upper clutch kit	1HZ	genuine
90385-13009	Front Link Bush/ Eye Bush	1HZ	Genuine
31210-36330	Pressure Plate	LAND CRUISER 79/ 1KD	MK
90916-02452	Fan belt(set)	LAND CRUISER 79	Digue
DT-036V	Clutch plate	LAND CRUISER 75 Tourist	Japan(Aisin)
35987	Piston rings(STD)	1KD	All Parts
04465-60340	Pad Kit Disc Brake Front	Prado 1KD	Genuine
GUT-20	Universal joint	LAND CRUISER 79(rear)	Digue
48511-69676	Shock Absorber(Front)	LAND CRUISER 79	All Parts
D2177M-01	Brake Pads	LAND CRUISER 79	Koyo japan
90915-YZZD4	Oil Filter	1KD/2KD	Genuine
31230-60201	Release Bearing	Prado 1KD	Genuine
16571-17020	Hose Pipe(Upper)	LAND CRUISER 79	Genuine
47061-60030	Adjuster(Right hand)	LAND CRUISER 79	555(Japan)
45044-69135	Tie rod Front	LAND CRUISER 79	GMB Japan
DT-068V	Clutch plate	HIACE 5L/3L/ITR/2TR	OSK
48674-26040	Control Arm Bush	7L	Digue
69820-60300	Welding Machine	7L	Genuine
DTX-172	Clutch plate	2KD	MK
33362-60031	hub	LAND CRUISER 79(New model	Digue
T729A	Thrust washer(0.50)	5L/3L	Taiho
90311-35032	Seal (diff)	3L/5L (4x4)	GMB Japan
90501-08212	Compression Spring(0.50)	LAND CRUISER 79	Genuine
T037A	Thrust washer(STD)(0.25)	3L/5L/2L	Taiho
90311-41009	Seal (Rear diff)	1HZ	Genuine
200701	Release Bearing	5L/3L	MK
90385-11021	Rear Link Bush/eye Bush	LAND CRUISER 79	Koyo japan
30308DJR	Diff Bearing	LAND CRUISER 79	Digue
47061-60030	Adjuster(Right hand)	LAND CRUISER 79	GMB Japan
43530-60130	Wheel Hub	LAND CRUISER 79	OSK
36211-60090	Connector shaft	1HZ	Genuine
13101-54101	Piston	3L	All Parts
90385-19003	Rear Shock Bush	7L	Genuine
35892	Piston rings(0.50)	Prado 1KD	Tp(Japan)
04495-60080	Brake Lining	1HZ	Genuine
DT-068V	Clutch plate	LAND CRUISER 75 Tourist	Japan(Aisin)
33037-60050	Synchronizer ring (No 2)(0.50)	LAND CRUISER 79	Genuine
43530-60130	Wheel Hub	Prado 1KD	Aisin(japan)
11701-75033-02	Con Bearing(STD)(0.25)	1TR	Genuine
SB-3972	Ball joint	7L	All Parts
15121-54020	Oil Gear	3L/5L	Digue
33212-35032	Fork (Number 1)	LAND CRUISER 79	GMB Japan
D2177M-01	Brake Pads	5L/3L	MK
17567-61030	Exhaust Mountain	LAND CRUISER 79	Digue
31204-36110	Fork	LAND CRUISER 70 Series	Genuine
CTX--064	Pressure Plate	5L/3L	Digue
90215-42025	Stopper axle Washer	LAND CRUISER 79	Taiho
90311-85009	Seal(Rear crunk shaft)	3L/5L	Koyo japan
69058-60141	Fuel cap	LAND CRUISER 79	Digue
48824-60130	Bracket(Right)	5L/3L	Genuine
09340-6280	Nozzle	7L	Denso
47062-60020	Adjuster(Left hand)	LAND CRUISER 70 Series	Genuine
90389-22003	Rear Spring Bush	LAND CRUISER 79	Koyo japan
90364-38011	Needle Bearing(gear)	Prado 1KD	Genuine
90363-35030	Transfer Input Bearing	1HZ	Genuine
GWT-91A	Water Pump	LAND CRUISER 70 Series	GMB Japan
33366-35050	Synchromesh key/lock	LAND CRUISER 79	Genuine
13715-17010	Exhaust Valve	LAND CRUISER 79	Aisin
48706-60030	Hard Pan Bush	LAND CRUISER 79	Aisin
90915-03006	Oil Filter	LAND CRUISER 75 Tourist	OSK
90999-70067	Copper bush	LAND CRUISER 79	Digue
54560-01j00	Big Arm bush	Prado 1KD	Genuine
53420-60100	bonnet hinge	LAND CRUISER 79 Left hand)	Digue
47910-35420	Compensiator	Prado 1KD	Genuine
48061-60050	Small Arm bush	LAND CRUISER 75 Tourist	Genuine
53510-60220	Bonnet Lock	LAND CRUISER 79	MK
220-40582	Clutch kit Lower	5L/3L	MK
48802-60120	Link	LAND CRUISER 79	Genuine
13568-19195	Timing Belt	7L	Genuine
16100-39486	Water Pump	LAND CRUISER 75 Tourist	Genuine
M087H	Main Bearing(0.25)	LAND CRUISER 79	Taiho
GWT-91A	Water Pump	LAND CRUISER 79	All Parts
90311-32020	Seal(Cam shaft)	3L/5L 1HZ	Koyo japan
12649/10	front Wheel Bearing	7L	Koyo japan
90915-30002-8T	Oil Filter	LAND CRUISER 79/5L	Koyo japan
33368-35030	synchronizer ring (No 3)(old model)	LAND CRUISER 79	OSK
90999-70067	Copper bush	LAND CRUISER 75 Tourist	Karson
11701-75033-02	Con Bearing(STD)	1TR	GMB Japan
17567-17020	Exhaust Mountain	LAND CRUISER 75 Tourist	Genuine
CTX--076	Pressure Plate	LAND CRUISER 79	Aisin
23390-51070	Fuel Filter	Prado 1KD	Digue
16361-17040	Fun	LAND CRUISER 79	Digue
17801-17020	Air filter	V8	OSK
1620-17050(FCT-039)	Coupling/ Fan clutch	LAND CRUISER 79	OSK
90311-85007	3L/5L	LAND CRUISER 75 Tourist	Genuine
04311-6100	Upper clutch kit	LAND CRUISER 79	Digue
99332-11260	Fan belt	LAND CRUISER 79	555(Japan)
13711-17010	Intake Valve	LAND CRUISER 79	Koyo japan
90385-13009	Front Link Bush/ Eye Bush	LAND CRUISER 79	MK
42410-69025	Rear Hub Kit	LAND CRUISER 79	MK
90501-08212	Compression Spring	LAND CRUISER 79	MK
12649/10	front Wheel Bearing	1HZ	Koyo japan
31232-36020	Clutch Release Clip	5L/3L	Genuine
13715-30030	Exhaust Valve	1KD	Digue
90310-36003	Seal (Rear tube seal)	LAND CRUISER 79	All Parts
BMT--239	Brake Master cylinder	LAND CRUISER 79	All Parts
1620-17050(FCT-039)	Coupling/ Fan clutch	LAND CRUISER 70 Series	Japan/Aisin
220-40582	Clutch kit Lower	1HZ	Seiken(japan)
90942-02083	Wheel stand	LAND CRUISER 79	Aisin
23390-51070	Fuel Filter	LAND CRUISER 79	All Parts
90151-60013	Screw(water pump)	LAND CRUISER 79	Genuine
43207-60032	Knuckle kit/Blanket	Prado 1KD	Genuine
90214-42030	Stopper axle Washer	1HZ	Genuine
DTX-172	Clutch plate	2KD	Digue
T037A	Thrust washer(0.50)	LAND CRUISER 75 Tourist	Taiho
23390-51030	Fuel Filter	LAND CRUISER 79 New Model	Digue
R039A	Con Bearing(STD)	3L/5L/2L	Aisin
43401-60080	Stopper Axle	LAND CRUISER 79	Taiho
T720A	Thrust washer(0.25)	5L/3L	Taiho
M087H	Main Bearing(0.25)	5L/3L	Taiho
90915-03002	Oil Filter	LAND CRUISER 75 Tourist	Digue
12649/10	front Wheel Bearing	5L/3L	Genuine
47201-60A70	Brake Master cylinder	LAND CRUISER 79	Genuine
48829-60080	Bracket(Left)	LAND CRUISER 79	Genuine
SWT10108ZZ	Piston rings(STD)	LAND CRUISER 79	NPR
200701	Release Bearing	5L/3L	Digue
43212-60111	Knucle	LAND CRUISER 79(Old Model)(left hand)	Taiho
04495-60080	Brake Lining	LAND CRUISER 79 (NEW MODEL	All Parts
04493-60300	BMC kit	LAND CRUISER 79	Taiho
APO72	Brake Pads	7L	All Parts
90201-12019	Knucle washer	LAND CRUISER 79	All Parts
43212-60251	Knucle	LAND CRUISER 79 New Model(left hand)	GMB Japan
13715-17010	Exhaust Valve	7L	Genuine
4094w	Axle bearing (without con)	7L	Koyo japan
ZA-50TKB3505B1R-81`2	Release Bearing	LAND CRUISER 79	NSK
90311-95008	Seal(Rear crunk shaft seal)	1HZ/2KD/1KD	GMB Japan
90311-58006	Seal(Injector seal)	1KD/2KD	Koyo japan
36211-60090	Connector shaft	LAND CRUISER 79	MK
M042AI	Main Bearing(STD)	3L/5L/2L	OSK
90915-YZZD4	Oil Filter	1HZ	Genuine
90310-35010	Seal (Front tube seal)	Prado 1KD	Karson
M087H	Main Bearing(0.50)(0.25)	TD23/TD25/TD27	Taiho
35892	Piston rings(STD)	3L	MK
90915-10004	Oil Filter	RAV 4	Digue
35892	Piston rings(STD)	LAND CRUISER 75 Tourist	Tp(Japan)
48674-26040	Control Arm Bush	1HZ	Genuine
13711-54040	Exhaust Valve	7L	Genuine
04313-28020	Lower clutch kit	Prado 1KD	Genuine
90311-48022	Seal (Gear transfer Front seal)	LAND CRUISER 79	Aisin
13103-30102	Piston(0.50)	2KD	555(Japan)
90311-62001	Seal (Hub)	1HZ	Musashi
13711-54020	Intake Valve	HIACE 3L/79(IHZ)	555(Japan)
69810-60330	Welding Machine(manual)	LAND CRUISER 79(manual)	GMB Japan
R122h	Con Bearing(STD)(STD)	4D34	Taiho
48815-60170	Front Stabilizer D Bush	LAND CRUISER 79	Koyo japan
45047-69085	Rear Tie Rod	LAND CRUISER 79	Genuine
13715-17010	Exhaust Valve	1HZ	Genuine
48706-60030	Hard Pan Bush	1HZ	Genuine
GWT-91A	Water Pump	LAND CRUISER 75 Tourist	GMB Japan
R729A	Con bearing(0.25)	1HZ	Taiho
ZA-50TKB3505B1R-81`2	Release Bearing	3L	MK
12371-17080	Gearbox mounting	LAND CRUISER 79	555(Japan)
45044-69135	Tie rod Front	LAND CRUISER 79	OSK
12361-54143	Engine Mounting	Prado 1KD	RBI
17801-61030	Air filter	Prado 1KD	Genuine
16572-17020	Hose Pipe(lower)	LAND CRUISER 75 Tourist	Genuine
42323-60020	Conn washer	7L	Genuine
33368-35040	synchronizer ring (No 4 old)	LAND CRUISER 79	555(Japan)
69801-60030	Welding Machine(right hand)(automatic)	LAND CRUISER 79	555(Japan)
33037-35030	Ring Synchronizer (No 1)	LAND CRUISER 79	555(Japan)
T729A	Thrust washer(0.25)	1TR/2TR	GMB Japan
90311-35032	Seal (diff)	3L/5L (4x4)	OSK
13011-15050	Piston rings(STD)	LAND CRUISER 70 Series	Genuine
4094w	Axle bearing(with con)	5L/3L/1KD	Taiho
SWT10108ZZ	Piston rings(STD)	5L/3L	NPR
53510-60220	Bonnet Lock	LAND CRUISER 79	Digue
220-40582	Clutch kit Lower	5L/3L	Digue
KD2605	Brake Pads	7L	555(Japan)
90363-35030	Transfer Input Bearing(0.25)	LAND CRUISER 79	Genuine
04371-36050	Universal joint REAR	LAND CRUISER 75 Tourist	Genuine
CTX-125	Pressure Plate	2KD	Koyo japan
33368-35080	synchronizer ring (No 3)(new model)(0.50)	LAND CRUISER 79	Genuine
47061-60030	Adjuster(Right hand)	LAND CRUISER 79	OSK
LM48548/10	wheel bearing	5L/3L	Taiho
12361-17020	Engine Mounting	7L	Genuine
R729A	Con Bearing(0.50)	1TR/2TR	GMB Japan
17801-61030	Air filter	LAND CRUISER 79 Old Model	Taiho
69801-60030	Welding Machine(right hand)(automatic)	LAND CRUISER 79	GMB Japan
23380-17541	Feed Pump	Prado 1KD	Genuine
90311-45028	Seal (front diff)	LAND CRUISER 75 Tourist	Genuine
KD2605	Brake Pads	7L	GMB Japan
R729A	Con bearing(0.25)	1TR/2TR	Koyo japan
CTX-084	Pressure Plate	1KD/1HZ79	555(Japan)
33037-60050	Synchronizer ring (No 2)	LAND CRUISER 79	555(Japan)
M720AI	Main Bearing(0.25)	1KD/2KD/1KZ	Taiho
33212-35032	Fork (Number 1)	LAND CRUISER 79	OSK
T720A	Thrust washer(STD)	1KD/2KD/1KZ	GMB Japan
90385-13009	Front Link Bush/ Eye Bush	LAND CRUISER 79	Digue
45047-69085	Rear Tie Rod	5L/3L	Genuine
90501-08212	Compression Spring	LAND CRUISER 79	Digue
90942-02083	Wheel stand	1HZ	Genuine
42410-69025	Rear Hub Kit	LAND CRUISER 79	Digue
90364-38012	Needle Bearing(gear)	LAND CRUISER 79	GMB Japan
13711-54050	Exhaust Valve	HIACE 5L	Aisin
23390-0L041	Fuel Filter	1KD/2KD	GMB Japan
90311-38032	Seal (Tail oil seal)	Prado 1KD	Genuine
M729AI	Main Bearing(0.50)	1TR/2TR	Digue
90385-18022	Rear Rubber Spring Bush(0.50)	LAND CRUISER 79	Genuine
43521-60011	Stopper axle nut	LAND CRUISER 79	Taiho
69802-60030	welding Machine(left hand)(automatic)	7L	Genuine
90385-11021	Rear Link Bush/eye Bush	Prado 1KD	Genuine
16210-17070	Coupling/ Fan clutch	LAND CRUISER 70 Series	Genuine
90310-35010	Seal (Front tube seal)	LAND CRUISER 79	GMB Japan
M729AI	Main Bearing(STD)	1TR/2TR	All Parts
DT-036V	Clutch plate	HIACE 2L/3L	Genuine
16572-17020	Hose Pipe(lower)	LAND CRUISER 79	Koyo japan
33364-60070	Sleeve Transmission	1HZ	Genuine
17801-30040	Air filter	1KD/2KD	All Parts
T729A	Thrust washer(0.50)	LAND CRUISER 75 Tourist	Taiho
35892	Piston rings(0.50)	3L	GMB Japan
36211-60090	Connector shaft	LAND CRUISER 79	Digue
GUT-21	Universal joint	5L/3L	Koyo japan
90916-02452	Fan belt(set)	LAND CRUISER 79	GMB Japan
13711-30030	Intake Valve	1KD	Digue
GFT-223	Coupling/ Fan clutch	5L/3L	GMB Japan
90311-50051	Seal(Front crunk shaft seal)	Prado 1KD	Genuine
90363-35020	Gear bearing	7L	Genuine
GUT-20	Universal joint	LAND CRUISER 79(rear)	GMB Japan
04371-36050	Universal joint REAR	LAND CRUISER 79	Koyo japan
13101-54101a	Piston	5L/3L	Japan
90385-18022	Rear Rubber Spring Bush(STD)	LAND CRUISER 79	Genuine
48674-26040	Control Arm Bush	7L	GMB Japan
23380-17531	Feed Pump	LAND CRUISER 79	All Parts
13715-17010	Exhaust Valve	LAND CRUISER 79	MK
90311-32020	Seal(Cam shaft)	7L	Genuine
ZA-50TKB3505B1R-81`2	Release Bearing	3L	Digue
90215-42025	Stopper axle Washer	LAND CRUISER 79	Aisin
13011-54120	Piston rings(STD)	3L	Genuine
90363-35030	Transfer Input Bearing	LAND CRUISER 79	Digue
90501-08212	Compression Spring(0.25)	LAND CRUISER 79	Genuine
45045-69075	Tie rod Front	LAND CRUISER 79	Koyo japan
15121-54020	Oil Gear	3L/5L	555(Japan)
46410-60850	Handbrake cable	LAND CRUISER 79	Genuine
13013-54120	Piston rings(0.50)	3L	Taiho
48531-80547	Shock Absorber(Rear)	Prado 1KD	Genuine
K2280-01	Brake Lining	LAND CRUISER 70 Series	MK
30308DJR	Diff Bearing	LAND CRUISER 79	GMB Japan
DT-094L	Clutch plate	LAND CRUISER 70 Series	Japan(Aisin)
13711-54030	Intake Valve	1HZ	Genuine
GUT-21	Universal joint	7L	GMB Japan
90363-35020	Gear bearing	LAND CRUISER 79	555(Japan)
R720AI	Con Bearing(STD)(STD)	1KD/2KD/1KZ	Taiho
11701-75033-02	Con Bearing(STD)	7L	Genuine
43521-60011	Wheel Bearing Adjustment Kit	5L/3L	Genuine
33362-60031	hub	LAND CRUISER 79	Genuine
M042AI	Main Bearing(0.25)	LAND CRUISER 79	Taiho
04465-60340	Pad Kit Disc Brake Front	LAND CRUISER 75 Tourist	Genuine
33368-35080	synchronizer ring (No 3)(new model)	LAND CRUISER 79	Taiho
45044-69135	Tie rod Front	Prado 1KD	Genuine
43212-60251	Knucle	LAND CRUISER 79 New Model(left hand)	OSK
15121-54020	Oil Gear	3L/5L	GMB Japan
R720AI	Con Bearing(0.50)(0.25)	1KD/2KD/1KZ	Taiho
31230-60201	Release Bearing	LAND CRUISER 79	Taiho
DTX-172	Clutch plate	2KD	Japan(Aisin)
17567-61030	Exhaust Mountain	LAND CRUISER 79	GMB Japan
90365-34005	Gear bearing	LAND CRUISER 70 Series	Genuine
CTX--064	Pressure Plate	5L/3L	GMB Japan
04469-YZZF6	Brake Pads	LAND CRUISER 79	Genuine
T037A	Thrust washer(STD)	3L/5L/2L	Taiho
T720A	Thrust washer(0.25)	1KD/2KD/1KZ	Taiho
69058-60141	Fuel cap	LAND CRUISER 79	GMB Japan
90385-18021	Front Rubber Spring Bush	LAND CRUISER 79	All Parts
M042AI	Main Bearing(0.50)	1HZ	Taiho
11701-75033-02	Con Bearing(STD)	1HZ	Genuine
69810-60330	Welding Machine(manual)	LAND CRUISER 79(manual)	OSK
90999-70067	Copper bush	LAND CRUISER 79	GMB Japan
90311-50051	Seal(Front crunk shaft seal)	5L/3L	Genuine
T037A	Thrust washer(0.25)	3L/5L/2L	MK
53420-60100	bonnet hinge	LAND CRUISER 79 Left hand)	GMB Japan
R720AI	Con Bearing(0.50)	1KD/2KD/1KZ	Genuine
13041-17011-02	Con Bearing(STD)	Prado 1KD	Genuine
T037A	Thrust washer(0.25)	Prado 1KD	Taiho
R039A	Con Bearing(STD)	3L/5L/2L	MK
T729A	Thrust washer(0.25)	1TR/2TR	OSK
104948/10	Big Hub Bearing	LAND CRUISER 70 Series	Koyo japan
90311-62001	Seal (Hub)	LAND CRUISER 79	Genuine
R039A	Con Bearing(STD)	Prado 1KD	Taiho
13711-54020	Intake Valve	HIACE 3L/79(IHZ)	OSK
33362-60031	hub	5L/3L	Genuine
PT-157	Heater Plugs	Prado 1KD	Japan
90311-48010	Seal (Gear transfer Rear seal)	LAND CRUISER 70 Series	Genuine
12371-17080	Gearbox mounting	LAND CRUISER 79	OSK
16361-17040	Fun	LAND CRUISER 79	GMB Japan
48531-80547	Shock Absorber(Rear)	5L/3L	Genuine
43401-60080	Stopper Axle	LAND CRUISER 79	Aisin
90385-18007	Rubber Spring Bush	Prado 1KD	Genuine
90915-03002	Oil Filter	1KD/2KD	Taiho
T729A	Thrust washer(STD)	1TR/2TR	555(Japan)
69801-60030	Welding Machine(right hand)(automatic)	LAND CRUISER 79	OSK
R039A	Con Bearing(0.50)	Prado 1KD	Taiho
R729A	Con Bearing(0.50)	1TR/2TR	OSK
T720A	Thrust washer(0.25)	LAND CRUISER 75 Tourist	Taiho
30304AJR	B	LAND CRUISER 79	Koyo japan
23390-51030	Fuel Filter	LAND CRUISER 79 New Model	555(Japan)
04311-6100	Upper clutch kit	LAND CRUISER 79	GMB Japan
90364-38011	Needle Bearing(gear)	LAND CRUISER 79	Taiho
KD2605	Brake Pads	7L	OSK
M720AI	Main Bearing(0.25)	1KD/2KD/1KZ	555(Japan)
69820-60300	Welding Machine	LAND CRUISER 79	Genuine
04493-60300	BMC kit	LAND CRUISER 79	Aisin
13715-30030	Exhaust Valve	1KD	GMB Japan
43401-60080	Stopper Axle	LAND CRUISER 70 Series	Japan
48674-26040	Control Arm Bush(0.50)	7L	Genuine
31250-60432	Clutch plate	Prado 1KD	Genuine
R729A	Con Bearing(STD)	1TR/2TR	All Parts
T720A	Thrust washer(STD)	1KD/2KD/1KZ	OSK
90311-32012	Seal (Top shaft seal)	LAND CRUISER 79	555(Japan)
23390-0L041	Fuel Filter	1KD/2KD	OSK
23390-51030	Fuel Filter	LAND CRUISER 79 New Model	GMB Japan
13715-17010	Exhaust Valve	LAND CRUISER 79	Digue
48706-60030	Hard Pan Bush	LAND CRUISER 79	Digue
16100-39486	Water Pump	7L	Genuine
M720AI	Main Bearing(0.50)	1KD/2KD/1KZ	Taiho
90311-95008	Seal(Rear crunk shaft seal)	1HZ	Genuine
M720AI	Main Bearing(0.25)	1KD/2KD/1KZ	GMB Japan
90915-10004	Oil Filter	RAV 4	555(Japan)
90948-01004	Front Shock Bush	LAND CRUISER 70 Series	Genuine
48531-69865	Shock Absorber(Rear)	LAND CRUISER 79	555(Japan)
3504	Release Bearing	2KD	All Parts
M729AI	Main Bearing(0.50)	5L/3L	Taiho
90311-45028	Seal (front diff)	LAND CRUISER 79	All Parts
35987	Piston rings(STD)	1KD	Taiho
CTX-073	Pressure Plate	LAND CRUISER 70 Series	Japan(Aisin)
90385-19003	Rear Shock Bush	LAND CRUISER 79	Genuine
90310-35010	Seal (Front tube seal)	LAND CRUISER 79	OSK
90310-36003	Seal (Rear tube seal)	LAND CRUISER 70 Series	Genuine
48511-69676	Shock Absorber(Front)	LAND CRUISER 79	Taiho
90151-60013	Screw(water pump)	LAND CRUISER 75 Tourist	Genuine
04495-60070	Brake Lining	7L	Genuine
90311-30014	Seal (Top shaft seal/bridge seal	LAND CRUISER 75 Tourist	Genuine
90368-45087	Wheel Bearing Outer(0.50)	LAND CRUISER 79	Genuine
11213-75040	Top cover Gasket	1TR	Koyo japan
36211-60090	Connector shaft(0.50)	LAND CRUISER 79	Genuine
69810-60330	Welding Machine(manual)	LAND CRUISER 70 Series	Genuine
4094w	Axle bearing(with con)	5L/3L/1KD	Aisin
90915-10004	Oil Filter	RAV 4	GMB Japan
90363-35030	Transfer Input Bearing	LAND CRUISER 79	Taiho
PT-157	Heater Plugs	5L/3L	Japan
